Stadium,Sport,State,Capacity,Avg_Attendance,Ad_Type,Placement,Estimated_Reach,Engagement_Score,Cost_K
Crypto.com Arena,NBA,CA,19000,17537,Scoreboard,Broadcast Integration,192354,8.12,74.99
Honda Center,NHL,CA,17100,16117,Concourse Screen,Upper Deck,83902,11.79,258.11
Madison Square Garden,NBA,NY,19800,13864,Concourse Screen,Broadcast Integration,154927,9.28,51.77
Wrigley Field,MLB,IL,41649,32550,Scoreboard,Field Level,177939,11.82,108.19
Michigan Stadium,College Football,MI,107600,98975,Scoreboard,Concourse,1003838,9.15,61.61
AT&T Stadium,NFL,TX,80000,71238,LED Board,Field Level,1032157,11.76,252.1
Wrigley Field,MLB,IL,41649,29340,Ribbon Board,Concourse,217416,9.78,202.5
United Center,NBA,IL,20900,14831,LED Board,Concourse,101182,10.29,156.29
Madison Square Garden,NBA,NY,19800,16890,Halftime Sponsorship,Field Level,215369,11.58,273.71
Michigan Stadium,College Football,MI,107600,97231,Concourse Screen,Courtside,1420712,10.91,236.83
Kyle Field,College Football,TX,102700,95721,Ribbon Board,Courtside,747518,8.8,85.23
Kyle Field,College Football,TX,102700,76642,LED Board,Courtside,975073,6.39,51.38
Honda Center,NHL,CA,17100,12922,Scoreboard,Upper Deck,164273,5.52,139.62
Wrigley Field,MLB,IL,41649,39824,LED Board,Concourse,330896,5.44,127.75
United Center,NBA,IL,20900,18526,Concourse Screen,Upper Deck,196605,7.68,292.93
AT&T Stadium,NFL,TX,80000,73041,Ribbon Board,Upper Deck,747014,7.99,56.35
Beaver Stadium,College Football,PA,106000,80187,LED Board,Concourse,852608,9.87,84.83
Crypto.com Arena,NBA,CA,19000,15483,Scoreboard,Broadcast Integration,112839,5.54,122.44
Madison Square Garden,NBA,NY,19800,18741,Ribbon Board,Broadcast Integration,149109,5.74,164.13
T-Mobile Arena,NHL,NV,17500,13164,Scoreboard,Field Level,81891,7.49,276.71
SoFi Stadium,NFL,CA,70240,53650,LED Board,Concourse,457403,7.13,91.16
Honda Center,NHL,CA,17100,13968,Halftime Sponsorship,Courtside,86582,7.36,285.73
Madison Square Garden,NBA,NY,19800,15072,LED Board,Concourse,130166,11.8,290.61
Michigan Stadium,College Football,MI,107600,96298,Scoreboard,Courtside,624094,11.98,116.7
MetLife Stadium,NFL,NJ,82500,69361,Halftime Sponsorship,Courtside,786797,9.76,182.73
Fenway Park,MLB,MA,37755,36848,Concourse Screen,Upper Deck,320450,6.7,250.78
Yankee Stadium,MLB,NY,46500,40782,Scoreboard,Courtside,265375,8.56,223.95
AT&T Stadium,NFL,TX,80000,69236,Scoreboard,Concourse,357664,8.58,106.62
Crypto.com Arena,NBA,CA,19000,14227,LED Board,Field Level,190316,9.73,233.8
MetLife Stadium,NFL,NJ,82500,79110,Ribbon Board,Upper Deck,576355,6.22,295.54
Dodger Stadium,MLB,CA,56000,47504,Ribbon Board,Courtside,281747,11.28,275.1
Honda Center,NHL,CA,17100,12873,LED Board,Upper Deck,154522,10.93,264.08
Madison Square Garden,NBA,NY,19800,18183,Concourse Screen,Upper Deck,261041,10.5,217.25
Michigan Stadium,College Football,MI,107600,75597,LED Board,Upper Deck,1114045,6.99,126.34
MetLife Stadium,NFL,NJ,82500,73732,Halftime Sponsorship,Courtside,498373,5.13,173.47
Dodger Stadium,MLB,CA,56000,44946,Scoreboard,Courtside,363191,8.8,177.2
Madison Square Garden,NBA,NY,19800,15330,Halftime Sponsorship,Upper Deck,213400,9.42,248.7
Michigan Stadium,College Football,MI,107600,94755,LED Board,Broadcast Integration,691887,8.49,193.0
SoFi Stadium,NFL,CA,70240,50025,Concourse Screen,Concourse,485214,6.96,270.87
T-Mobile Arena,NHL,NV,17500,12325,Halftime Sponsorship,Courtside,129753,9.01,295.08
